"","trial","reaction_time","id","targ_index"
"1242",443,422,"spoli_c_768_lsl",18
"1243",467,584,"spoli_c_768_lsl",19
"1244",491,499,"spoli_c_768_lsl",20
"1245",509,540,"spoli_c_768_lsl",21
"1246",533,726,"spoli_c_768_lsl",22
"1247",557,985,"spoli_c_768_lsl",23
"1248",575,685,"spoli_c_768_lsl",24
"1249",17,545,"spoli_c_777_lsl",1
"1250",53,415,"spoli_c_777_lsl",2
"1251",77,1621,"spoli_c_777_lsl",3
"1252",95,468,"spoli_c_777_lsl",4
"1253",107,-588,"spoli_c_777_lsl",5
"1254",131,505,"spoli_c_777_lsl",6
"1255",143,605,"spoli_c_777_lsl",7
"1256",173,395,"spoli_c_777_lsl",8
"1257",191,514,"spoli_c_777_lsl",9
"1258",227,465,"spoli_c_777_lsl",10
"1259",251,526,"spoli_c_777_lsl",11
"1260",281,460,"spoli_c_777_lsl",12
"1261",311,674,"spoli_c_777_lsl",13
"1262",329,329,"spoli_c_777_lsl",14
"1263",359,108,"spoli_c_777_lsl",15
"1264",377,NA,"spoli_c_777_lsl",16
"1265",389,-185,"spoli_c_777_lsl",17
"1266",413,260,"spoli_c_777_lsl",18
"1267",437,581,"spoli_c_777_lsl",19
"1268",473,516,"spoli_c_777_lsl",20
"1269",485,859,"spoli_c_777_lsl",21
"1270",503,-423,"spoli_c_777_lsl",22
"1271",527,482,"spoli_c_777_lsl",23
"1272",569,141,"spoli_c_777_lsl",24
