"","ans","subj","key","trial_order","corr"
"1443","2","spoli_c_008",2,3,1
"1444","1","spoli_c_008",1,4,1
"1445","2","spoli_c_008",1,5,0
"1446","2","spoli_c_008",1,6,0
"1447","2","spoli_c_008",2,7,1
"1448","1","spoli_c_008",2,8,0
"1449","1","spoli_c_008",2,9,0
"1450","2","spoli_c_008",2,10,1
"1451","2","spoli_c_008",1,11,0
"1452","2","spoli_c_008",1,12,0
"1453","1","spoli_c_008",1,13,1
"1454","2","spoli_c_008",2,14,1
"1455","2","spoli_c_008",2,15,1
"1456","2","spoli_c_008",1,16,0
"1457","1","spoli_c_008",2,17,0
"1458","2","spoli_c_008",2,18,1
"1459","2","spoli_c_008",1,19,0
"1460","2","spoli_c_008",1,20,0
"1461","1","spoli_c_008",2,21,0
"1462","2","spoli_c_008",1,22,0
"1463","1","spoli_c_008",2,23,0
"1464","1","spoli_c_008",1,24,1
"1465","1","spoli_c_008",2,25,0
"1466","1","spoli_c_008",1,26,1
"1467","2","spoli_c_008",2,27,1
"1468","2","spoli_c_008",1,28,0
"1469","2","spoli_c_008",1,29,0
"1470","1","spoli_c_008",2,30,0
"1471","1","spoli_c_008",2,31,0
"1472","1","spoli_c_008",2,32,0
"1473","1","spoli_c_030",1,1,1
"1474","2","spoli_c_030",1,2,0
"1475","2","spoli_c_030",2,3,1
"1476","2","spoli_c_030",1,4,0
"1477","2","spoli_c_030",1,5,0
"1478","1","spoli_c_030",1,6,1
"1479","2","spoli_c_030",2,7,1
"1480","1","spoli_c_030",2,8,0
"1481","2","spoli_c_030",2,9,1
"1482","1","spoli_c_030",2,10,0
"1483","2","spoli_c_030",1,11,0
"1484","2","spoli_c_030",1,12,0
"1485","2","spoli_c_030",1,13,0
"1486","1","spoli_c_030",2,14,0
"1487","1","spoli_c_030",2,15,0
"1488","1","spoli_c_030",1,16,1
"1489","2","spoli_c_030",2,17,1
"1490","2","spoli_c_030",2,18,1
"1491","2","spoli_c_030",1,19,0
"1492","2","spoli_c_030",1,20,0
"1493","2","spoli_c_030",2,21,1
"1494","2","spoli_c_030",1,22,0
"1495","2","spoli_c_030",2,23,1
"1496","2","spoli_c_030",1,24,0
"1497","2","spoli_c_030",2,25,1
"1498","2","spoli_c_030",1,26,0
"1499","2","spoli_c_030",2,27,1
"1500","2","spoli_c_030",1,28,0
"1501","2","spoli_c_030",1,29,0
"1502","2","spoli_c_030",2,30,1
"1503","2","spoli_c_030",2,31,1
"1504","2","spoli_c_030",2,32,1
"1505","1","spoli_c_076",1,1,1
"1506","1","spoli_c_076",1,2,1
"1507","2","spoli_c_076",2,3,1
"1508","1","spoli_c_076",1,4,1
"1509","2","spoli_c_076",1,5,0
"1510","1","spoli_c_076",1,6,1
"1511","2","spoli_c_076",2,7,1
"1512","1","spoli_c_076",2,8,0
"1513","1","spoli_c_076",2,9,0
"1514","2","spoli_c_076",2,10,1
"1515","2","spoli_c_076",1,11,0
"1516","1","spoli_c_076",1,12,1
"1517","2","spoli_c_076",1,13,0
"1518","1","spoli_c_076",2,14,0
"1519","1","spoli_c_076",2,15,0
"1520","1","spoli_c_076",1,16,1
"1521","1","spoli_c_076",2,17,0
"1522","2","spoli_c_076",2,18,1
"1523","1","spoli_c_076",1,19,1
"1524","2","spoli_c_076",1,20,0
"1525","2","spoli_c_076",2,21,1
"1526","1","spoli_c_076",1,22,1
"1527","2","spoli_c_076",2,23,1
"1528","1","spoli_c_076",1,24,1
"1529","1","spoli_c_076",2,25,0
"1530","2","spoli_c_076",1,26,0
"1531","1","spoli_c_076",2,27,0
"1532","2","spoli_c_076",1,28,0
"1533","1","spoli_c_076",1,29,1
"1534","1","spoli_c_076",2,30,0
"1535","1","spoli_c_076",2,31,0
"1536","2","spoli_c_076",2,32,1
"1537","2","spoli_c_078",1,1,0
"1538","2","spoli_c_078",1,2,0
"1539","2","spoli_c_078",2,3,1
"1540","1","spoli_c_078",1,4,1
"1541","1","spoli_c_078",1,5,1
"1542","1","spoli_c_078",1,6,1
"1543","2","spoli_c_078",2,7,1
"1544","1","spoli_c_078",2,8,0
"1545","2","spoli_c_078",2,9,1
"1546","2","spoli_c_078",2,10,1
"1547","1","spoli_c_078",1,11,1
"1548","2","spoli_c_078",1,12,0
"1549","2","spoli_c_078",1,13,0
"1550","2","spoli_c_078",2,14,1
"1551","2","spoli_c_078",2,15,1
"1552","1","spoli_c_078",1,16,1
"1553","2","spoli_c_078",2,17,1
"1554","2","spoli_c_078",2,18,1
"1555","1","spoli_c_078",1,19,1
"1556","1","spoli_c_078",1,20,1
"1557","1","spoli_c_078",2,21,0
"1558","1","spoli_c_078",1,22,1
"1559","2","spoli_c_078",2,23,1
"1560","2","spoli_c_078",1,24,0
"1561","1","spoli_c_078",2,25,0
"1562","1","spoli_c_078",1,26,1
"1563","2","spoli_c_078",2,27,1
"1564","2","spoli_c_078",1,28,0
"1565","1","spoli_c_078",1,29,1
"1566","2","spoli_c_078",2,30,1
"1567","2","spoli_c_078",2,31,1
"1568","1","spoli_c_078",2,32,0
"1569","1","spoli_c_088",1,1,1
"1570","2","spoli_c_088",1,2,0
"1571","1","spoli_c_088",2,3,0
"1572","1","spoli_c_088",1,4,1
"1573","2","spoli_c_088",1,5,0
"1574","1","spoli_c_088",1,6,1
"1575","2","spoli_c_088",2,7,1
"1576","2","spoli_c_088",2,8,1
"1577","1","spoli_c_088",2,9,0
"1578","2","spoli_c_088",2,10,1
"1579","1","spoli_c_088",1,11,1
"1580","2","spoli_c_088",1,12,0
"1581","1","spoli_c_088",1,13,1
"1582","2","spoli_c_088",2,14,1
"1583","2","spoli_c_088",2,15,1
"1584","1","spoli_c_088",1,16,1
"1585","1","spoli_c_088",2,17,0
"1586","2","spoli_c_088",2,18,1
"1587","1","spoli_c_088",1,19,1
"1588","2","spoli_c_088",1,20,0
"1589","1","spoli_c_088",2,21,0
"1590","2","spoli_c_088",1,22,0
"1591","2","spoli_c_088",2,23,1
"1592","2","spoli_c_088",1,24,0
"1593","1","spoli_c_088",2,25,0
"1594","2","spoli_c_088",1,26,0
"1595","1","spoli_c_088",2,27,0
"1596","2","spoli_c_088",1,28,0
"1597","1","spoli_c_088",1,29,1
"1598","1","spoli_c_088",2,30,0
"1599","2","spoli_c_088",2,31,1
"1600","2","spoli_c_088",2,32,1
"1601","2","spoli_c_090",1,1,0
"1602","1","spoli_c_090",1,2,1
"1603","1","spoli_c_090",2,3,0
"1604","1","spoli_c_090",1,4,1
"1605","2","spoli_c_090",1,5,0
"1606","2","spoli_c_090",1,6,0
"1607","2","spoli_c_090",2,7,1
"1608","2","spoli_c_090",2,8,1
"1609","2","spoli_c_090",2,9,1
"1610","1","spoli_c_090",2,10,0
"1611","1","spoli_c_090",1,11,1
"1612","2","spoli_c_090",1,12,0
"1613","1","spoli_c_090",1,13,1
"1614","2","spoli_c_090",2,14,1
"1615","1","spoli_c_090",2,15,0
"1616","1","spoli_c_090",1,16,1
"1617","1","spoli_c_090",2,17,0
"1618","2","spoli_c_090",2,18,1
"1619","1","spoli_c_090",1,19,1
"1620","2","spoli_c_090",1,20,0
"1621","1","spoli_c_090",2,21,0
"1622","2","spoli_c_090",1,22,0
"1623","1","spoli_c_090",2,23,0
"1624","1","spoli_c_090",1,24,1
"1625","1","spoli_c_090",2,25,0
"1626","1","spoli_c_090",1,26,1
"1627","1","spoli_c_090",2,27,0
"1628","1","spoli_c_090",1,28,1
"1629","1","spoli_c_090",1,29,1
"1630","2","spoli_c_090",2,30,1
"1631","1","spoli_c_090",2,31,0
"1632","2","spoli_c_090",2,32,1
"1633","1","spoli_c_093",1,1,1
"1634","1","spoli_c_093",1,2,1
"1635","1","spoli_c_093",2,3,0
"1636","1","spoli_c_093",1,4,1
"1637","2","spoli_c_093",1,5,0
"1638","1","spoli_c_093",1,6,1
"1639","1","spoli_c_093",2,7,0
"1640","2","spoli_c_093",2,8,1
"1641","1","spoli_c_093",2,9,0
"1642","2","spoli_c_093",2,10,1
"1643","2","spoli_c_093",1,11,0
"1644","1","spoli_c_093",1,12,1
"1645","1","spoli_c_093",1,13,1
"1646","2","spoli_c_093",2,14,1
"1647","2","spoli_c_093",2,15,1
"1648","1","spoli_c_093",1,16,1
"1649","1","spoli_c_093",2,17,0
"1650","2","spoli_c_093",2,18,1
"1651","1","spoli_c_093",1,19,1
"1652","1","spoli_c_093",1,20,1
"1653","1","spoli_c_093",2,21,0
"1654","2","spoli_c_093",1,22,0
"1655","1","spoli_c_093",2,23,0
"1656","1","spoli_c_093",1,24,1
"1657","2","spoli_c_093",2,25,1
"1658","2","spoli_c_093",1,26,0
"1659","2","spoli_c_093",2,27,1
"1660","2","spoli_c_093",1,28,0
"1661","1","spoli_c_093",1,29,1
"1662","1","spoli_c_093",2,30,0
"1663","1","spoli_c_093",2,31,0
"1664","2","spoli_c_093",2,32,1
"1665","1","spoli_c_097",1,1,1
"1666","2","spoli_c_097",1,2,0
"1667","1","spoli_c_097",2,3,0
"1668","2","spoli_c_097",1,4,0
"1669","2","spoli_c_097",1,5,0
"1670","1","spoli_c_097",1,6,1
"1671","2","spoli_c_097",2,7,1
"1672","1","spoli_c_097",2,8,0
"1673","2","spoli_c_097",2,9,1
"1674","2","spoli_c_097",2,10,1
"1675","1","spoli_c_097",1,11,1
"1676","2","spoli_c_097",1,12,0
"1677","1","spoli_c_097",1,13,1
"1678","2","spoli_c_097",2,14,1
"1679","2","spoli_c_097",2,15,1
"1680","1","spoli_c_097",1,16,1
"1681","2","spoli_c_097",2,17,1
"1682","1","spoli_c_097",2,18,0
"1683","2","spoli_c_097",1,19,0
"1684","2","spoli_c_097",1,20,0
"1685","2","spoli_c_097",2,21,1
"1686","1","spoli_c_097",1,22,1
"1687","2","spoli_c_097",2,23,1
"1688","2","spoli_c_097",1,24,0
"1689","1","spoli_c_097",2,25,0
"1690","2","spoli_c_097",1,26,0
"1691","2","spoli_c_097",2,27,1
"1692","1","spoli_c_097",1,28,1
"1693","1","spoli_c_097",1,29,1
"1694","1","spoli_c_097",2,30,0
"1695","2","spoli_c_097",2,31,1
"1696","1","spoli_c_097",2,32,0
